TransactionID,UserID,CourseID,Amount,TransactionDate
416,340,17,2842,2023-05-19 08:00:00
417,228,31,3451,2023-05-19 16:00:00
418,9,8,1738,2023-05-20 00:00:00
419,166,40,1473,2023-05-20 08:00:00
420,432,25,4465,2023-05-20 16:00:00
421,444,9,1550,2023-05-21 00:00:00
422,319,2,4201,2023-05-21 08:00:00
423,214,15,3280,2023-05-21 16:00:00
424,117,50,2088,2023-05-22 00:00:00
425,386,3,4378,2023-05-22 08:00:00
426,344,49,2868,2023-05-22 16:00:00
427,72,36,936,2023-05-23 00:00:00
428,395,4,3328,2023-05-23 08:00:00
429,64,14,2056,2023-05-23 16:00:00
430,205,41,4358,2023-05-24 00:00:00
431,209,41,1804,2023-05-24 08:00:00
432,72,25,2884,2023-05-24 16:00:00
433,277,50,682,2023-05-25 00:00:00
434,274,10,2089,2023-05-25 08:00:00
435,478,21,2087,2023-05-25 16:00:00
436,320,36,1159,2023-05-26 00:00:00
437,338,12,659,2023-05-26 08:00:00
438,366,27,4453,2023-05-26 16:00:00
439,495,40,1511,2023-05-27 00:00:00
440,95,2,552,2023-05-27 08:00:00
441,166,13,2807,2023-05-27 16:00:00
442,32,32,1728,2023-05-28 00:00:00
443,11,31,1535,2023-05-28 08:00:00
444,301,16,4202,2023-05-28 16:00:00
445,217,32,4545,2023-05-29 00:00:00
446,289,32,4949,2023-05-29 08:00:00
447,102,34,1764,2023-05-29 16:00:00
448,425,11,2384,2023-05-30 00:00:00
449,392,10,2309,2023-05-30 08:00:00
450,267,15,3667,2023-05-30 16:00:00
451,214,17,4297,2023-05-31 00:00:00
452,179,40,2841,2023-05-31 08:00:00
453,88,18,3914,2023-05-31 16:00:00
454,41,9,1317,2023-06-01 00:00:00
455,401,25,2937,2023-06-01 08:00:00
456,76,40,1388,2023-06-01 16:00:00
457,377,14,1167,2023-06-02 00:00:00
458,46,25,3124,2023-06-02 08:00:00
459,160,50,4732,2023-06-02 16:00:00
460,463,22,1318,2023-06-03 00:00:00
461,80,30,2688,2023-06-03 08:00:00
462,310,20,1606,2023-06-03 16:00:00
463,86,21,2724,2023-06-04 00:00:00
464,92,44,697,2023-06-04 08:00:00
465,148,32,3171,2023-06-04 16:00:00
466,161,46,3992,2023-06-05 00:00:00
467,202,49,2948,2023-06-05 08:00:00
468,424,21,970,2023-06-05 16:00:00
469,416,35,2448,2023-06-06 00:00:00
470,242,32,4399,2023-06-06 08:00:00
471,353,30,2510,2023-06-06 16:00:00
472,2,39,4300,2023-06-07 00:00:00
473,225,49,4618,2023-06-07 08:00:00
474,289,12,4296,2023-06-07 16:00:00
475,233,41,4488,2023-06-08 00:00:00
476,461,47,734,2023-06-08 08:00:00
477,414,18,1428,2023-06-08 16:00:00
478,417,21,4107,2023-06-09 00:00:00
479,77,13,1022,2023-06-09 08:00:00
480,116,21,4023,2023-06-09 16:00:00
481,154,8,2129,2023-06-10 00:00:00
482,406,46,1816,2023-06-10 08:00:00
483,103,40,3357,2023-06-10 16:00:00
484,194,46,1624,2023-06-11 00:00:00
485,166,7,3087,2023-06-11 08:00:00
486,359,23,1523,2023-06-11 16:00:00
487,90,44,1878,2023-06-12 00:00:00
488,174,32,3874,2023-06-12 08:00:00
489,122,11,2019,2023-06-12 16:00:00
490,498,22,726,2023-06-13 00:00:00
491,143,22,1391,2023-06-13 08:00:00
492,482,43,4572,2023-06-13 16:00:00
493,106,25,2757,2023-06-14 00:00:00
494,375,22,3288,2023-06-14 08:00:00
495,428,28,896,2023-06-14 16:00:00
496,305,29,2578,2023-06-15 00:00:00
497,360,13,4924,2023-06-15 08:00:00
498,459,18,3737,2023-06-15 16:00:00
499,317,2,4393,2023-06-16 00:00:00
500,451,29,2505,2023-06-16 08:00:00
501,123,21,2516,2023-06-16 16:00:00
502,390,15,3671,2023-06-17 00:00:00
503,9,27,3168,2023-06-17 08:00:00
504,262,50,2378,2023-06-17 16:00:00
505,73,31,1696,2023-06-18 00:00:00
506,359,15,2272,2023-06-18 08:00:00
507,223,23,661,2023-06-18 16:00:00
508,416,24,4476,2023-06-19 00:00:00
509,41,44,2251,2023-06-19 08:00:00
510,370,13,1275,2023-06-19 16:00:00
511,204,22,1439,2023-06-20 00:00:00
512,264,43,3720,2023-06-20 08:00:00
513,328,37,1039,2023-06-20 16:00:00
514,178,33,1961,2023-06-21 00:00:00
515,348,3,855,2023-06-21 08:00:00
516,318,19,4104,2023-06-21 16:00:00
517,84,23,3823,2023-06-22 00:00:00
518,318,29,734,2023-06-22 08:00:00
519,111,30,2048,2023-06-22 16:00:00
520,251,39,2596,2023-06-23 00:00:00
521,383,44,4713,2023-06-23 08:00:00
522,7,47,2601,2023-06-23 16:00:00
523,459,25,2173,2023-06-24 00:00:00
524,84,37,2600,2023-06-24 08:00:00
525,208,47,4157,2023-06-24 16:00:00
526,388,8,4096,2023-06-25 00:00:00
527,390,42,4248,2023-06-25 08:00:00
528,314,16,3673,2023-06-25 16:00:00
529,22,8,2315,2023-06-26 00:00:00
530,410,1,4341,2023-06-26 08:00:00
531,383,44,2505,2023-06-26 16:00:00
532,3,5,4993,2023-06-27 00:00:00
533,127,3,1174,2023-06-27 08:00:00
534,297,1,886,2023-06-27 16:00:00
535,188,4,2658,2023-06-28 00:00:00
536,362,40,3161,2023-06-28 08:00:00
537,14,35,2564,2023-06-28 16:00:00
538,459,32,4351,2023-06-29 00:00:00
539,466,42,3753,2023-06-29 08:00:00
540,12,34,4766,2023-06-29 16:00:00
541,87,43,1239,2023-06-30 00:00:00
542,12,25,1901,2023-06-30 08:00:00
543,397,10,3759,2023-06-30 16:00:00
544,25,21,2777,2023-07-01 00:00:00
545,301,46,4404,2023-07-01 08:00:00
546,243,39,4423,2023-07-01 16:00:00
547,122,27,4714,2023-07-02 00:00:00
548,147,27,3727,2023-07-02 08:00:00
549,55,2,3331,2023-07-02 16:00:00
550,238,41,4258,2023-07-03 00:00:00
551,356,48,3012,2023-07-03 08:00:00
552,173,13,2651,2023-07-03 16:00:00
553,392,9,4175,2023-07-04 00:00:00
554,221,36,3245,2023-07-04 08:00:00
555,119,22,4366,2023-07-04 16:00:00
556,309,42,4264,2023-07-05 00:00:00
557,183,26,2722,2023-07-05 08:00:00
558,288,12,3292,2023-07-05 16:00:00
559,307,17,2197,2023-07-06 00:00:00
560,300,14,3962,2023-07-06 08:00:00
561,82,14,4563,2023-07-06 16:00:00
562,454,34,2024,2023-07-07 00:00:00
563,402,20,532,2023-07-07 08:00:00
564,211,11,4525,2023-07-07 16:00:00
565,150,16,3066,2023-07-08 00:00:00
566,37,31,3303,2023-07-08 08:00:00
567,352,6,4396,2023-07-08 16:00:00
568,312,19,4209,2023-07-09 00:00:00
569,361,37,1219,2023-07-09 08:00:00
570,59,4,1472,2023-07-09 16:00:00
571,131,47,4218,2023-07-10 00:00:00
572,412,4,4902,2023-07-10 08:00:00
573,202,20,2707,2023-07-10 16:00:00
574,243,10,4926,2023-07-11 00:00:00
575,35,24,4820,2023-07-11 08:00:00
576,445,35,3530,2023-07-11 16:00:00
577,93,26,4075,2023-07-12 00:00:00
578,438,37,3616,2023-07-12 08:00:00
579,447,38,3785,2023-07-12 16:00:00
580,207,21,1143,2023-07-13 00:00:00
581,353,40,694,2023-07-13 08:00:00
582,391,39,4496,2023-07-13 16:00:00
583,332,21,988,2023-07-14 00:00:00
584,305,10,2704,2023-07-14 08:00:00
585,350,38,3157,2023-07-14 16:00:00
586,213,46,3776,2023-07-15 00:00:00
587,159,4,1602,2023-07-15 08:00:00
588,442,45,1741,2023-07-15 16:00:00
589,445,20,1015,2023-07-16 00:00:00
590,24,17,892,2023-07-16 08:00:00
591,404,7,1130,2023-07-16 16:00:00
592,293,4,4216,2023-07-17 00:00:00
593,4,29,2347,2023-07-17 08:00:00
594,220,14,3155,2023-07-17 16:00:00
595,364,3,1479,2023-07-18 00:00:00
596,382,24,3902,2023-07-18 08:00:00
597,20,37,4371,2023-07-18 16:00:00
598,444,16,777,2023-07-19 00:00:00
599,152,4,732,2023-07-19 08:00:00
600,50,24,2052,2023-07-19 16:00:00
601,177,34,3770,2023-07-20 00:00:00
602,435,30,2909,2023-07-20 08:00:00
603,96,18,4012,2023-07-20 16:00:00
604,105,19,525,2023-07-21 00:00:00
605,420,31,960,2023-07-21 08:00:00
606,250,19,4264,2023-07-21 16:00:00
607,117,49,3931,2023-07-22 00:00:00
608,354,46,3983,2023-07-22 08:00:00
609,228,19,2494,2023-07-22 16:00:00
610,66,22,990,2023-07-23 00:00:00
611,335,24,1572,2023-07-23 08:00:00
612,418,45,3673,2023-07-23 16:00:00
613,420,12,715,2023-07-24 00:00:00
614,262,30,2223,2023-07-24 08:00:00
615,295,38,2092,2023-07-24 16:00:00
616,426,31,3106,2023-07-25 00:00:00
617,243,36,658,2023-07-25 08:00:00
618,371,19,3813,2023-07-25 16:00:00
619,186,48,3341,2023-07-26 00:00:00
620,246,45,2276,2023-07-26 08:00:00
621,125,36,2552,2023-07-26 16:00:00
622,268,30,2795,2023-07-27 00:00:00
623,131,49,2196,2023-07-27 08:00:00
624,237,33,3493,2023-07-27 16:00:00
625,18,18,2969,2023-07-28 00:00:00
626,40,49,2446,2023-07-28 08:00:00
627,21,28,4309,2023-07-28 16:00:00
628,399,47,3283,2023-07-29 00:00:00
629,225,11,4144,2023-07-29 08:00:00
630,355,45,3000,2023-07-29 16:00:00
631,282,33,4145,2023-07-30 00:00:00
632,8,17,3145,2023-07-30 08:00:00
633,100,6,2849,2023-07-30 16:00:00
634,240,4,2432,2023-07-31 00:00:00
635,478,20,3794,2023-07-31 08:00:00
636,87,48,2257,2023-07-31 16:00:00
